subj,condition,mediator,dv,politics,religion,gender,age,race,race_TEXT,income
R_3r1wh1hszu6IDyg,1,3,7,1,1,1,29,1,,2
R_1Ij9ENr9vwGbALj,1,2,6,4,1,1,32,1,,3
R_2rqeGL64Kxxm5SN,1,1,7,3,1,1,53,1,,1
R_3Ei2rs2WDo78h1Y,1,2,6,3,2,1,41,1,,1
R_31T9chI0PJYaA61,1,2,6,3,1,2,50,1,,2
R_2zBm1PzTD3jDtuT,1,2,6,2,1,1,26,1,,1
R_1hHdjdKnU5xy1LC,1,1,7,2,1,2,27,4,,2
R_vqWU7oycH4Lfw8p,1,2,6,3,2,1,24,1,,3
R_OcLijIoO5d6ZpAd,1,5,2,2,3,2,28,1,,4
R_1OGG5iUgEG4WHv6,1,3,4,4,2,1,24,1,,4
R_3KD4wFoVFsIMFc5,1,1,7,2,1,2,29,1,,1
R_1f9O1EFPpwgkLgQ,1,1,7,3,1,1,22,1,,2
R_22zwMZe2r8bd5PU,1,6,7,3,1,1,36,3,,2
R_1nTq359lAT6aZLb,1,3,4,3,4,1,23,4,,1
R_9zrPCAG60if64nP,1,2,5,2,1,1,36,1,,3
R_TjzdEQHT7jX1FJL,1,1,7,4,2,1,33,1,,2
R_bfTb76B7qaM0ltD,1,3,5,4,4,1,22,4,,3
R_3MzFppfsMFxpckr,1,1,7,3,4,2,45,1,,2
R_2V2wNYauR89tIYX,1,3,7,3,4,1,32,1,,2
R_2aWD3Zgk78HFRi3,1,3,6,3,3,2,27,1,,3
R_237vmcKAA1ihJUA,1,1,7,4,2,1,20,1,,1
R_3nUf83T6SyvDmSN,1,2,5,2,1,1,28,1,,3
R_12zp9e6nzLE5KYp,1,2,7,1,4,1,22,1,,2
R_33akXuM19ww1MoQ,1,4,3,3,1,1,20,3,,1
R_3GfArO15X6PCBwZ,1,7,7,1,5,1,31,1,,2
R_86Y2Q33yWCM1Mw9,1,1,7,2,1,1,21,1,,2
R_2VwrbSLgbLyiDZu,1,1,6,1,1,1,23,3,,3
R_23ahYMq8ONcLWAb,1,2,7,4,3,2,25,5,Guyanese,1
R_1LNXBhiYoynys45,1,1,7,2,1,2,36,4,,5
R_1IEE7RtGZ7rTGKD,1,1,7,2,1,2,23,1,,1
R_2viSAwLseOFdY7o,1,2,7,3,5,1,26,2,,2
R_2veuwXjYHNcy9Ie,1,2,3,3,1,1,23,3,,1
R_2PmJMQtrKtzr81c,1,5,5,4,3,1,28,1,,2
R_1rNWyURh1kWD5TR,1,5,5,4,3,1,28,1,,2
R_3RrdnIm9niCKLLI,1,5,3,4,4,1,31,1,,3
R_1q55sUk9glAah8u,1,5,5,2,1,1,33,1,,1
R_2z6bIy4EgyEJCWp,1,1,7,4,5,2,62,1,,1
R_Ray95PpTGCe6IeZ,1,3,5,2,1,1,38,4,,3
R_UoLZrQN1yvaSIDf,1,3,7,1,1,1,46,1,,5
R_3dWmBoypHBvTez3,1,4,6,5,3,1,46,1,,2
R_3GvumAy8scEAzhZ,1,2,6,5,1,1,37,1,,2
R_3kHRnny5vUrGXbB,1,1,7,1,1,2,26,1,,1
R_1qUmEbiBNgmAjqT,1,1,7,3,2,1,25,1,,1
R_2tDpISp7RKlo0Yq,1,2,6,2,1,1,40,4,,6
R_6tcULG0brnOZv0J,1,1,6,1,1,2,35,1,,3
R_6LtVqEDkeYbDdeN,1,1,7,4,1,1,28,1,,2
R_3UfzAAlATRqrsRD,1,5,5,4,4,1,25,1,,2
R_5pdK40GV0STqmHv,1,1,7,3,5,2,52,1,,4
R_3MGWrtgvjfkyJDx,1,2,7,2,1,1,26,4,,3
R_2flH3jO2rDC92Vi,1,6,5,4,2,1,27,1,,3
R_urCN7kGschZIWFr,1,1,7,4,6,1,41,1,,2
R_214zVT5Yw4rj5qW,1,6,5,1,2,2,20,1,,1
R_3sntQkw7ooSzn51,1,2,5,3,1,1,29,2,,2
R_3QpaLeKJxiuw5IB,1,1,7,3,1,1,35,1,,3
R_eXa9AbXWN2BUBO1,1,6,4,2,1,2,24,1,,3
R_wTpYdPecDFA5LIB,1,2,6,2,1,1,29,1,,1
R_qL7z6imVuGflPuF,1,1,5,3,1,1,25,1,,2
R_3DeIdZFC6Kv42gl,1,1,7,2,1,1,71,1,,2
R_3FPxLHr557JoqyX,1,2,6,2,1,2,24,1,,1
R_24rbASRkJTvi6p2,1,1,7,2,3,2,22,1,,1
R_1d6yEtONlCIwxme,1,7,7,3,1,1,31,4,,6
R_1BOZ5YyZhobCaNd,1,2,7,4,1,1,40,1,,2
R_1LC3xBMdgu8X4Uh,1,2,7,2,4,2,25,1,,1
R_1BY35ls0DjHaAJ4,1,1,7,1,1,2,33,4,,3
R_2uyaafjgsUMooOj,1,2,6,3,1,2,52,1,,2
R_3QQRnwm9HH4tlgF,1,2,6,5,3,1,44,4,,4
R_OCBYd4nD7gzaCHv,1,2,7,2,2,2,21,2,,2
R_pMcqteepAID5TO1,1,4,5,4,1,1,21,1,,2
R_31hMWGyl7H4zy45,1,1,7,1,1,2,30,1,,2
R_2tfge1Ap7889vY0,1,2,6,5,6,1,33,4,,4
R_eP9kk0WzFjEZ2Gl,1,4,5,2,1,1,33,1,,1
R_R2CzFjzNO0l77xf,1,1,2,1,1,1,24,1,,3
R_2UaMsUcWpBtDjNH,1,1,7,3,1,1,19,1,,1
R_1mQNHL9MqOWVUBQ,1,1,7,2,1,1,29,3,,2
R_2vjgchZF9O3d2hv,1,2,5,5,4,2,34,1,,1
R_1rGpMGWfMCqREoz,1,3,6,2,1,1,31,1,,2
R_1ClTEeUYtOcMFP5,1,1,7,3,1,1,36,1,,2
R_R9PeHNgP6955aFz,1,3,4,3,1,1,26,1,,2
R_2Ba4UnXfAecAN2m,1,1,6,2,1,2,39,2,,3
R_1OdosbtQSVminjr,1,1,7,5,5,2,34,2,,1
R_zYJboKpSSVXwB6F,1,2,7,2,1,2,27,1,,2
R_3PccflYwJLYqALO,1,1,7,4,1,1,29,1,,1
R_2h2jYoiOuClCY5X,1,1,6,5,6,1,55,1,,3
R_2aYaQzF0m3RYpcR,1,3,5,3,1,1,27,1,,3
R_vYoaq3WjcWto3wB,1,1,7,1,1,2,31,1,,3
R_1F56fRmLpvW0qwe,1,6,7,3,1,1,32,1,,1
R_31gciOOgYjHCMT0,1,3,7,2,2,1,38,1,,3
R_2bTQnd2NaMU1pya,1,1,7,1,1,2,47,1,,1
R_2fycQ1AT2n8BJb1,1,1,7,2,1,2,37,1,,4
R_3hiPBrsFfgYn7in,1,1,7,3,3,1,22,3,,1
R_3kbPt3Yb9MuCzP5,1,3,7,2,5,2,31,1,,1
R_33EcN3TLnTJ7KI3,1,2,7,2,1,2,31,1,,3
R_1r1hKjsKIXFBtCv,1,1,7,2,2,1,29,1,,1
R_2496UDbvtsqPauY,1,3,6,2,1,1,34,1,,4
R_Q4wXoMfLkbq2J7H,1,3,7,5,1,1,29,4,,4
R_BM9GOSjixwsua4h,1,3,5,3,1,1,27,1,,1
R_2tm3sksVeQDgyKm,1,2,4,5,2,1,40,1,,1
R_3QK2XIS9P3bHAh2,1,4,3,4,1,1,35,1,,1
R_2PhCo3F0R03rxkB,1,1,7,4,1,2,47,1,,1
R_3eG3thRCbU3fmmt,1,2,7,4,4,1,29,1,,2
R_21tRPjyXzchhO3d,1,1,6,4,4,1,39,1,,5
R_2fCmiKIVGMBsRfP,1,1,3,6,5,1,42,1,,4
R_BzY6y3GaKZujNdL,1,5,3,2,1,1,34,1,,3
R_1rkLRxv1TVHYa3m,1,2,7,2,1,1,32,1,,2
R_1hAopfwnpJF6BmJ,1,1,7,3,1,1,20,3,,1
R_1gGy3AgojiNZYzw,1,1,7,1,1,1,20,5,biracial,2
R_OIq3Ju2Y1XIVG37,1,1,7,1,5,1,23,2,,2
R_wLdg4ObDZgTHKUx,1,4,2,4,5,1,23,1,,2
R_1mrbMM5e7XMcU9k,1,2,7,3,1,1,26,4,,1
R_42xNoPNqYW2KXRz,1,2,6,1,1,1,19,1,,1
R_2dAZBgQHLUyrnyH,1,2,7,2,1,1,27,1,,2
R_ewAK1PB2u5Wq5zn,1,1,6,2,1,1,28,1,,1
R_6gUAGB6Tojb622N,1,3,5,2,1,2,34,1,,4
R_1CkftGqfuE1MuZ9,1,1,7,2,1,1,36,3,,2
R_22CXtmRQU1FUoHY,1,4,7,5,5,1,27,2,,4
R_1dcC78YOZEMyZqt,1,2,7,4,5,1,36,1,,3
R_2OK3ac3nOcvcFA8,1,1,6,1,1,1,25,1,,1
R_2Su9dkwfUiVMUuh,1,1,7,1,1,2,37,1,,3
R_3nu9ht1pD5bslJS,1,1,7,3,1,2,36,2,,2
R_uzjVTRFVMI7ULZf,1,5,4,2,2,2,21,2,,1
R_1d4hdBsftvIPRk2,1,4,6,4,1,1,36,1,,3
R_3EbOp384qLBqnbJ,1,2,6,5,3,2,26,1,,2
R_1IxUtKvVTHqEyJ8,1,7,7,3,5,1,34,1,,2
R_3ixy7FJrm3nXl2y,1,2,6,4,4,2,27,1,,3
R_9XlgnQWyV8dQYEN,1,3,7,2,1,1,29,1,,3
R_3J97k9lF70hiyAy,1,3,7,4,1,1,59,1,,1
R_3JIXOoM9JZlpnuA,1,2,6,2,5,1,22,4,,2
R_2tLH2rJovEF3j4O,1,2,6,1,1,2,18,4,,1
R_25ZXAdykEE9Bw5J,1,1,6,3,1,1,41,1,,3
R_W2KamtJP1ysF2SJ,1,1,7,1,1,1,24,1,,1
R_1Qu3zrUw72rPPmn,1,2,7,4,6,1,33,4,,5
R_1MM0YkVPHWVF1TV,1,5,3,3,1,1,36,1,,2
R_9o7K2lKqroy0dhf,1,7,7,2,4,1,29,1,,4
R_24AyTcA2kjeDDT4,1,7,6,4,1,2,33,1,,2
R_3k03XltfEPb7JGd,1,5,4,3,3,1,25,4,,1
R_10ucotQXKj4Rg9o,1,4,4,2,6,2,42,2,,2
R_1qTVvlKNvufVADB,1,3,6,2,1,2,23,1,,1
R_3dYCGsCwXXXyNfT,1,3,6,2,1,1,23,3,,1
R_e343YfyBA8qJ9Pb,1,3,5,3,2,1,27,4,,2
R_tPNDSk0i48roncd,1,1,7,1,4,2,32,1,,2
R_3lsS06rI03MgHga,1,2,6,3,2,1,36,1,,5
R_11gr66ayjeYEULC,1,1,7,1,2,1,21,1,,1
R_2YochuiCkKLKE6Z,1,1,4,2,1,1,22,4,,2
R_2YyrsbN6ZCN8SnC,1,1,7,3,2,2,59,1,,3
R_2cC9qJobWAjcaMy,1,2,7,3,4,1,20,1,,2
R_3fioVoYIbyuAQeF,1,1,7,3,3,1,25,1,,2
R_3syOrfkwPu0bhzD,1,1,6,1,3,2,23,1,,1
R_VJTUQ7qwi33tM4x,1,2,6,2,1,2,20,4,,1
R_1igk4zTKh3cBBqJ,1,3,5,2,1,2,25,4,,3
R_TpvNMBLhDvGZFqV,1,1,7,1,1,1,24,1,,1
R_1mO8hLZy9DNjwDK,1,7,7,4,4,1,37,1,,2
R_2SBl8EaB1MetVvk,1,1,4,2,2,2,26,4,,3
R_Pwd3oXBbcgAN4Fb,1,6,7,2,2,2,29,2,,1
R_8cyRuAhQNboaSOZ,1,1,7,5,5,1,40,1,,1
R_22Mnw7QHAISiHAn,1,1,7,2,5,2,31,4,,2
R_sXPYsGKDnKdHgkN,1,2,6,4,4,2,21,1,,1
R_2VEYhJ5LdfcBU0Z,1,1,7,4,6,1,33,5,"Black, White and Indian",3
R_1F8nXsSAtrpr0kS,1,1,7,4,1,1,25,1,,2
R_1DuQ1ccljhY7Uec,1,2,5,4,5,1,32,1,,2
R_1rdWxLNOCJY7qL0,1,2,7,2,3,1,31,1,,4
R_1mDHc8UeyoEBKAZ,1,2,6,2,3,2,36,1,,2
R_2xE0DfeBlQdlj3L,1,1,5,2,1,1,27,1,,3
R_Ck4SIItAtvDA8Pn,1,2,6,2,1,2,22,4,,2
R_1GUeki5ZJPiEm3i,1,1,7,5,6,1,33,1,,1
R_1DA85u3ktplcTM1,1,1,7,4,5,1,23,1,,1
R_3NVPlX2esvQ9wd0,1,1,7,4,1,1,22,1,,6
R_1Iu7hF9oLQpaAHb,1,2,5,2,1,2,25,1,,3
R_8DmaoPG0awCI0EB,1,1,6,2,1,2,22,1,,1
R_1C2S2tykndLu4tB,1,1,7,2,1,1,33,1,,1
R_290T8G7HcMP2fcI,1,3,5,5,5,1,30,1,,3
R_2uvO7ZazPmHE198,1,1,7,2,1,2,36,1,,1
R_b1uqSiygThUoe6R,1,3,6,4,2,1,26,1,,3
R_1exB52xvMhkp5hV,1,1,7,3,2,2,26,1,,2
R_1n2sh4W8lREH2Cu,1,1,7,2,1,1,25,1,,1
R_batbRh0PlJaVtIJ,1,7,7,2,1,1,24,1,,4
R_2fDw6H0i2uxMbaW,1,5,4,5,5,1,37,1,,1
R_ufFQJMdfLqgATPH,1,1,7,2,4,2,36,2,,3
R_1qb2N8yca6P2aUe,1,1,3,3,1,1,37,1,,2
R_rcNMgYgTXc0NJT3,1,4,5,2,5,1,23,1,,3
R_sXU0HJ1QChqPkat,1,2,7,1,1,1,23,3,,3
R_57pNzwHKgNjTwHj,1,5,5,3,1,1,41,1,,2
R_2Pbf0u3p2DfGhYh,1,2,7,3,1,1,27,1,,1
R_2aQQDnq0QhXR5rU,1,1,7,3,1,1,21,1,,1
R_2VOswo1ySMBfVjP,1,2,3,4,5,1,28,1,,5
R_9zWA7eefc646365,1,1,6,2,1,1,54,1,,2
R_2w5J8RxAqUT1sQx,1,3,4,2,3,2,35,4,,1
R_2dSys9pe4NwiKrs,1,7,6,2,1,1,23,1,,1
R_bemFD5niOFEZCMB,1,2,6,4,5,1,23,1,,2
R_1Oq6mkJlaVw1piL,1,1,7,2,1,2,27,1,,2
R_3dKAddz27nZawDP,1,3,6,4,5,1,33,3,,3
R_3HI8PVtm1G787o6,1,5,3,4,2,1,54,1,,2
R_3DimG6sMzL2fVAt,1,3,6,3,4,2,24,1,,3
R_27BV9k2JDcSLMGG,1,6,6,3,1,1,29,4,,3
R_1nVfGJoceNI47W2,1,7,2,4,1,1,21,1,,2
R_2fxuKdZE3Uf7UlD,1,7,7,3,2,1,26,1,,2
R_3KTKvNLnpKFiy9O,1,3,6,4,5,1,22,1,,1
R_egPfBmQO9b9Fv2x,2,1,1,3,5,1,23,1,,1
R_87DFyA5JjZXPg5j,2,6,2,3,1,1,27,1,,3
R_0CBG5OHTRUFTjKV,2,2,2,1,1,2,44,4,,1
R_1C2V6svkzvFyvxe,2,5,2,5,1,2,67,1,,1
R_3syt8HMUcwKEYzT,2,1,1,2,1,2,53,3,,2
