subj,condition,mediator,dv,politics,religion,gender,age,race,race_TEXT,income
R_cMG4JakFkHhFSet,2,3,3,5,4,2,56,1,,2
R_3fNxMRPKHDt181Q,2,7,1,,2,1,35,1,,1
R_323bUp3SQ16Xjvl,2,2,1,4,1,1,24,1,,1
R_TsZ9v2mRO29hZTP,2,6,3,3,4,2,29,1,,1
R_5BEaCFsS72eoL7P,2,6,5,4,4,1,19,3,,1
R_1FDQGOTp9UVlAcH,2,7,1,2,3,2,21,2,,1
R_2aa8XH5xsl5Wz64,2,3,1,4,6,2,32,1,,3
R_2OYKGUItAuZk16t,2,6,1,1,1,1,68,1,,4
R_2V4wjK64KQtlLKq,2,2,1,1,4,2,65,1,,1
R_3kLnsCbgwOVUllf,2,6,1,4,2,1,23,1,,1
R_sTDcCoLVf9bSEDf,2,7,1,5,1,1,27,1,,2
R_Ap8CZbYbWtr2kRr,2,4,4,4,3,2,37,1,,3
R_entKDkL8pAxPBXH,2,4,2,3,1,2,30,1,,4
R_2AZSoXYLQinG5Me,2,5,1,3,1,2,32,1,,2
R_2D78RXLZnH1nQ3l,2,4,1,3,2,2,42,2,,2
R_1itDgoxm5qozia6,2,4,3,3,1,1,43,1,,1
R_1JEFwgnLyscrVrX,2,6,1,4,4,1,59,1,,3
R_3inatyJ4ieVe2J1,2,5,1,1,1,2,38,1,,4
R_10NuAKQ26sO8sRk,2,5,1,4,6,1,33,1,,3
R_2Wujokqjjs5P7cx,2,2,2,3,1,1,29,1,,1
R_32Pm6ROBRlGm9z0,2,2,1,2,1,1,22,1,,1
R_12FkBQ8W5JURxXl,2,4,1,3,3,1,18,1,,2
R_1eDlB7cRaXerIuP,2,7,1,5,1,1,28,1,,2
R_3NxL0rgk5XdmRle,2,4,5,4,5,1,32,1,,2
R_2wTPqo6Is56my3X,2,5,1,2,1,2,29,1,,3
R_1PTN0YXlGDfV0cY,2,5,4,4,2,2,49,1,,2
R_bQlaattrg3i7j49,2,2,2,3,1,2,25,5,black/asian,1
R_23IZal1WAdvAUWV,2,5,1,2,3,2,30,4,,3
R_1PXdg8l2wTlChzb,2,7,1,4,1,1,23,2,,2
R_3NDRJbTtSo0pWDZ,2,5,2,5,2,1,52,1,,1
R_1mIx0vNlfe8dOxm,2,4,1,3,2,2,26,1,,2
R_DnJuBec39vUBdIJ,2,5,4,4,3,1,28,1,,2
R_1PZ5voWh9V3XyRm,2,7,1,2,4,2,31,1,,1
R_9EOtwBo8Cxabwhf,2,7,1,2,1,1,57,1,,1
R_2t6DFGcCcUaOn3r,2,6,1,3,5,2,52,1,,1
R_1NFkczZ4DWDia9W,2,4,2,4,3,2,42,1,,2
R_aV30v92eXgDlkml,2,1,2,1,1,1,21,1,,1
R_2SAhrYU5kTlr5KZ,2,6,2,4,1,1,23,1,,1
R_3j7HbDh8vDm9rrj,2,1,1,3,1,1,33,3,,5
R_3nUSGtHsS97MSeG,2,3,2,2,2,2,29,1,,1
R_8CCO53VwdD2xer7,2,3,1,4,1,1,22,1,,3
R_30dYGET5ob6jlP7,2,6,3,5,4,1,43,1,,5
R_ClFiAGpGmBQiLRv,2,2,1,4,6,1,35,1,,1
R_11k0qilBG7cozPs,2,6,3,4,2,1,24,1,,4
R_3k17MfEtSGV0GkV,2,7,1,6,5,1,48,1,,5
R_0HZeBHVWFOsx9L3,2,4,1,4,5,2,36,1,,2
R_39jxrW0qc1n0SWd,2,4,1,2,1,1,25,1,,2
R_2coUbNoHuGLnMm5,2,5,2,3,4,1,20,1,,1
R_3KASFwk3MgI4SNa,2,5,4,2,1,1,30,1,,4
R_3HIgkOOseZn9r6x,2,7,2,4,2,1,32,1,,3
R_XXqfaZujPf8sUXn,2,6,2,4,4,1,28,1,,2
R_3dGsZCDau3yio2h,2,6,1,3,1,1,22,1,,1
R_2tDziWg4nzSqsNS,2,3,2,2,1,1,28,1,,2
R_81fnLPZNuUqxKc9,2,6,2,2,1,1,38,1,,5
R_3rI0bk7GPZSOzzz,2,6,1,5,5,1,31,1,,2
R_0vSC4NOPH1RNuRv,2,5,2,2,1,2,26,1,,3
R_21uAWcqO2Rg7IU0,2,4,2,3,1,2,22,1,,1
R_xhX9h6QNLvl9W81,2,6,2,3,2,1,26,3,,1
R_2ziNJZqdUml7B3B,2,5,3,3,2,1,27,2,,2
R_3RmiS0st9LiKBWa,2,6,4,1,1,2,38,1,,2
R_3Pi9QTfOsGC1qG2,2,2,1,2,1,1,34,,,3
R_9mmWjqjhnP4DNHH,2,5,1,3,1,1,24,1,,4
R_1OMHkpNX5Y0WtkQ,2,6,1,2,1,1,31,5,pacific islander,5
R_1MYPGep4GNi9FVJ,2,2,1,2,5,2,41,1,,5
R_6m0cn4cAZWLQKpH,2,5,3,1,1,2,24,1,,5
R_10BPMzvgxfaIt51,2,3,5,2,1,2,20,1,,2
R_1LzFKG2DQdTAED1,2,6,1,3,1,2,54,1,,1
R_3eyQpMBK2jMI4in,2,6,2,1,1,1,28,1,,2
R_1kMrpLS3JmuSvmh,2,7,1,1,5,1,24,1,,3
R_2TpAd3ZWvI2AyNW,2,1,7,3,1,2,26,1,,1
R_1o4KnkyrWcEQ33c,2,2,1,3,1,1,60,1,,2
R_d4D7ePvd7AtM7JL,2,4,5,5,5,1,48,1,,4
R_3JtwfkXL8hIhG9e,2,4,4,2,1,1,24,1,,1
R_4NqtuIXgIDDD9El,2,5,1,2,5,2,54,1,,3
R_2fKkuUKOY7op5Uh,2,5,7,6,6,2,49,1,,3
R_24eYWxkwbj3hN1M,2,6,1,2,2,1,30,1,,2
R_3KpRiYtutuRJiyc,2,5,2,3,1,2,39,1,,1
R_215LzhLujfyWMDq,2,4,1,4,4,2,47,1,,3
R_eVA9PN3S9OzTTsB,2,7,1,2,3,2,27,2,,2
R_UXrTAm96eeCwrE5,2,6,2,5,3,2,50,1,,4
R_2PtmZMU3FbWgqAu,2,7,2,5,5,1,60,1,,3
R_2dYn9bhU9mqr1vX,2,3,1,4,4,1,44,1,,3
R_1CpG6ASe3gK4vfw,2,5,3,3,1,1,24,4,,1
R_3O8nspzbMLQuHjb,2,6,1,2,1,2,30,1,,1
R_22mZVX5QnTl278U,2,7,1,3,1,1,28,1,,2
R_1DU6iONS9nbpwNN,2,2,1,2,1,1,29,1,,1
R_25Qkt3rJSmwNWL7,2,7,1,4,1,1,50,1,,2
R_R2zukctHXFR64ox,2,3,1,2,4,2,21,1,,2
R_TdASig3O3RhcZLr,2,4,1,2,1,2,23,3,,3
R_1GUhH2ppjq9B3An,2,3,1,1,1,2,24,1,,2
R_3noOQNsqI9JoAMX,2,4,1,1,1,1,26,1,,1
R_2tbBnYhCvUDJfhg,2,3,1,6,4,2,50,1,,5
R_3MSdQ5JCPQKT3HP,2,4,1,5,1,2,47,3,,5
R_3PH05kJh58AUPkJ,2,4,1,5,1,2,29,1,,2
R_2TMKkxklz7RtJbB,2,4,1,4,1,2,40,3,,1
R_3e4gDp2PPowHxJy,2,6,4,1,1,1,30,1,,2
R_1Fs8UB1qWqUsmIo,2,4,3,3,1,1,22,4,,1
R_eR1woDQIfOkqWqN,2,7,1,6,2,2,47,1,,1
R_3Eo458JWAbz7RBH,2,2,2,4,2,2,29,4,,2
R_sv3l1oHYwc58C8F,2,7,1,5,1,1,28,1,,2
R_2dY2zCH8gIF7RrS,2,6,1,1,1,1,28,1,,1
R_27CLAlz4s3tVxAR,2,6,3,1,5,2,34,2,,2
R_3HnRidI0Jl85yAz,2,7,1,4,1,2,42,1,,1
R_3JEi0AzrBro3G5o,2,6,2,4,4,2,58,4,,2
R_R2jgSJoa9lEWwyR,2,4,2,3,1,2,26,2,,1
R_232g94YRIdQfqyM,2,2,2,6,2,1,25,1,,1
R_10Yn1NmqbKsuKzw,2,7,3,3,1,2,29,1,,2
R_xFV1b2poyiR9fEd,2,6,2,2,2,1,45,1,,1
R_1OHtRT8OwrfXDQB,2,3,1,4,1,1,21,4,,4
R_3RdR6UUdCUAzRrM,2,5,2,3,2,1,22,4,,2
R_2roSB4T6dHOnMSe,2,1,1,6,6,2,32,,,1
R_1JXarKKBhJDrX02,2,7,2,3,2,1,20,1,,1
R_2E0EaIXLn2MBkZH,2,6,2,2,2,1,22,1,,2
R_3HhKyMUrH1z2to1,2,7,2,2,1,1,31,1,,2
R_1I4MJDBg2PPc6Wu,2,6,1,4,1,2,24,1,,3
R_1BXUo8QxyfbcIOf,2,5,1,1,1,1,27,1,,1
R_ZDHFyPG26lF8weJ,2,6,1,3,6,2,52,1,,2
R_3JDSFDLUcjQfoBG,2,7,1,5,1,2,22,1,,2
R_bj5sqPlwvPPCbMF,2,2,1,1,1,2,33,1,,2
R_3fkmY3clmnDu9yp,2,7,1,5,4,1,21,1,,1
R_OiNmYWXbvQbHyaR,2,5,3,3,2,2,26,1,,1
R_1ouVb2gHIlgItdw,2,6,1,1,1,1,27,1,,2
R_dhTCT85gZWd32et,2,7,1,1,1,1,27,1,,2
R_QhSCGDAWrHSeDuh,2,6,2,2,1,1,32,5,mult-racial: white and hispanic,2
R_2aE9CqAVF0TkFZf,2,5,1,5,1,1,30,1,,2
R_1M4ikhJATjvkSPT,2,1,1,1,1,2,24,3,,2
R_3iqG0MuQ4pXfR6J,2,6,1,3,1,1,51,1,,1
R_TknIeuqGbXCP745,2,6,5,4,3,2,24,2,,2
R_11YLK8ciVFvX52f,2,2,1,2,4,2,23,2,,1
R_1MMzI129V4pEBCc,2,5,2,3,1,1,24,4,,1
R_1n0CjBtF07OP1XD,2,1,1,1,1,1,20,1,,2
R_5c1KUMbEhgrOsmN,2,3,5,2,2,1,44,1,,2
R_UfQIhsB69L19oIh,2,4,5,3,5,2,47,2,,1
R_2y8YqmWmKrwkLKs,2,4,2,4,3,2,38,1,,3
R_2V7TtAfKpLB9Tfz,2,6,1,2,5,2,46,2,,2
R_2TLtqJ9Exwbblck,2,6,1,2,5,1,31,1,,1
R_yIMZ7rz4Q9sBA53,2,7,2,2,2,1,28,4,,1
R_0i8wtezBKov6qWx,2,3,1,2,5,1,42,1,,4
R_1LLrOOOelyxr8vD,2,5,2,3,4,1,38,2,,3
R_2zd6kSIsHX7O66R,2,5,1,2,1,1,29,1,,2
R_2dRO0eWjuuKn55t,2,7,1,2,4,1,43,1,,3
R_3FOviyuR3kA9Jmf,2,5,4,2,5,1,20,1,,1
R_Dpjio1GFlqIdGYV,2,4,1,2,2,2,30,1,,2
R_2cdfcv7pMXXWyf0,2,7,2,1,1,2,27,1,,3
R_2nNd5KreIsTWk7P,2,4,4,4,4,1,25,1,,1
R_bdXhi1qvFopLjFL,2,5,1,3,1,1,23,1,,1
R_1eztZKt1WWeIipV,2,1,1,4,5,2,30,1,,2
R_1pDyH2euaoGJarz,2,6,6,2,1,1,21,1,,1
R_3kG0R9HX2z07oAt,2,3,4,3,1,1,28,1,,2
R_3ISjV2Kpi6jfYHP,2,7,1,5,4,2,35,5,NATIVE AMERICAN,3
R_3dEBxYtmjRIjPAR,2,1,1,1,1,1,31,1,,2
R_zdHbZL9PUcm4PtL,2,5,1,2,1,2,25,1,,2
R_1DT14TTiZcTbO4C,2,5,2,5,5,1,39,1,,1
R_2ALQUDGqLREGxpT,2,2,2,2,2,1,41,1,,2
R_1QgaVmhBFjVuaDc,2,1,1,1,1,2,39,1,,4
R_C7DKfhgrLyxxlAJ,2,2,1,3,2,1,18,1,,1
R_1exxMj7ySLWJT8i,2,6,3,4,4,1,21,1,,2
R_1GH9oFseDM4wXIi,2,6,2,2,1,1,33,1,,3
R_22yMeZukSlHvqlR,2,3,2,4,3,1,28,1,,1
R_xDRyXnU939vHA41,2,3,1,2,5,1,24,4,,3
R_7a0nkpZu0cPkq7H,2,6,1,4,2,2,29,1,,3
R_2chptIYRCf609XY,2,6,1,3,4,1,19,1,,1
R_1r32vt4fi2JukRG,2,5,3,3,2,1,29,5,Native American,2
R_1IAeBwVaRiFpuaH,2,3,4,2,5,1,22,1,,1
R_2f8ViW7ZpWL3CXW,2,3,4,5,4,1,37,1,,2
R_vkxnPIDnEKhSKPf,2,5,2,1,4,2,23,1,,1
R_XGKURlRcNoHiiLT,2,2,1,3,1,2,51,5,Multi-Ethnic (50/50Caucasian & Native American),2
R_3oG7LnituVZs5Nd,2,4,4,3,3,1,22,4,,1
R_a48OMNrJ17LBVbv,2,7,1,1,1,1,63,1,,3
R_24w0iGOArdUoDUu,2,4,1,2,1,1,21,1,,4
R_8rf0JyUpbYo5ub7,2,1,1,4,1,1,28,1,,2
R_1kGCWXT7pOXSiWc,2,2,2,1,1,2,22,1,,1
R_yr8CUoghu7R1nHj,2,7,1,3,1,2,22,1,,1
R_3hrTcbuaKThyP00,2,6,2,4,1,1,43,4,,3
R_PFjD0XzK1AjOyqd,2,7,1,2,1,1,29,1,,3
R_1gO0WtYVrQsW0mS,2,4,1,3,1,1,32,1,,2
R_rdrL24infRCrbkl,2,4,2,6,6,2,32,1,,4
R_0cV3DYZkTSGWLUB,2,6,2,3,2,1,26,1,,1
R_3KUuQwIBVtrYlvy,2,6,1,1,2,1,48,1,,2
R_31FUf9eMA5XNpe3,2,3,1,1,1,2,28,1,,1
R_5AsVDWIGBC4kwQ9,2,6,1,4,5,1,23,4,,2
R_Q5lmDv3KDFb03g5,2,3,4,5,2,2,20,1,,1
R_2VBDKlcDTkyYnu6,2,6,1,2,1,2,43,1,,2
R_2XaZFOgSLbXjbrt,2,4,4,3,1,2,36,2,,3
R_2qrE6MMICYpqVbd,2,4,2,5,4,2,50,1,,3
R_ToMliMWJaJViuid,2,6,1,5,4,1,36,1,,4
R_3R9lVYGPtlJ2kzt,2,2,2,3,1,1,23,5,White/Hispanic,1
R_3lR1nJDKlzDpg1b,2,3,2,2,3,2,33,2,,1
R_1eOTrszMzSeaNMl,2,5,1,1,1,1,29,1,,1
R_2aUM4GtX9cpTpdJ,2,4,1,2,1,1,58,1,,3
R_2YM2mmb51BUByQu,2,4,1,4,3,2,44,1,,1
R_vpj3ncXrk6DkbLz,2,2,1,2,1,1,24,4,,1
R_TcSgwhpn7FAjKbn,2,3,2,3,3,2,49,1,,2
R_2dGv9W6KdY6eswo,2,1,1,,1,1,36,5,"human, for now",1
R_rigizokVQOmoFEd,2,5,5,2,2,1,29,1,,2
R_1FRE5SSVf54tWVx,2,6,2,3,1,1,32,1,,2
R_21G2Webr1phyQgI,2,4,1,2,2,1,19,1,,2
R_3pss0ZuZNqvlQA3,2,4,6,1,1,2,21,1,,1
R_1BRb9U8cfYQhKnO,2,5,1,2,1,2,33,4,,2
R_2rvgrZIpgIsjANN,2,7,1,4,1,1,30,1,,2
