subj,condition,possibility_result,generatedPossibility,dv,politics,religion,gender,age,race,race_TEXT,income
R_1jZ1uaawHTERqfO,1,1,Certain students might have passed the class if the Professor had made those changes.,1,2,1,2,39,4,,2
R_2CdZ5Ra379VbuGW,1,1,Chances are the students performance and understanding would improve.,2,4,1,2,47,1,,5
R_3QLwUPC0foYX8he,1,1,"Even if Professor Smith had held additional office hours, the student may not have attended because he was tired and distracted by other things.  However, by making his lectures easier to understand, they may have been more engaging and the student may have learned more and done better in the class.",5,3,1,2,29,1,,5
R_10PEZxDwk1ydQBq,1,0,Having Professor Smith make his lectures easier and holding additional office hours would only really help those students who want to be helped. It may or may not have been helpful for Martin. He may have been too tired to even go to extra office hours to get help. He may have also still been too tired to understand the material if it was presented any differently.,1,2,1,2,25,2,,3
R_1o1koYGPOZYy7Ko,1,1,"He MAY have gotten a higher grade, however, if e wasn't really paying attention in class, not studying on his own after class hours, in my opinion, it may not have made a difference. BUT, if the lessons were more interesting and given in a creative manner, they might have ben more memorable, earning higher test grades and more interest in the course overall.",2,5,3,2,41,1,,1
R_1ialoV3SM2cMAmF,1,1,He may have passed the exam in that case,5,5,5,2,40,1,,4
R_25X8XB14eFqVzXV,1,0,"He still would have failed. He didn't seem engaged enough to try, even knowing his eligibility was on the line.",3,3,2,2,29,1,,2
R_2dgVlqX5oLxnMwp,1,1,He would be able to play,4,4,1,1,21,2,,3
R_2OQ1dMx9s3ZH4Mw,1,1,He would be able to play next season,3,3,3,1,25,1,,4
R_3HnwJ0nU6OI9w5j,1,1,He would be able to play next semester,1,1,1,2,25,1,,2
R_bOASOhxU9dK6ibj,1,0,"He would have been changing the way he had been treating his students for years, simply because certain individuals may not have had the attitude needed to succeed in his class.",2,2,2,1,35,1,,3
R_4GSVNkHTiGO1m8x,1,1,"He would have got a better grade, HOWEVER he would have been done a disservice by the professor. The professor should not dumb down his/her classes because one student cant keep up.",3,2,1,1,30,1,,3
R_24vlnR58mcp7YdQ,1,0,He would have spent more time teaching.,3,6,1,1,24,1,,5
R_2D8qX3bv8DqnuNe,1,1,I believe it would have helped Martin out alot and heprobably wouldhave passed.,3,2,6,1,24,2,,2
R_3p4naA16Y6OQcl7,1,0,I believe Martin would have still failed even if professor smith had decided to spend additional time making lectures easier to understand.  If he has been doing the same lecture for ten years why should he have to change it now.,2,2,1,1,35,4,,2
R_3ozRv6dwFnWjH2X,1,0,I believe Martin would have still failed the course.,1,4,5,1,25,1,,2
R_1KeybefotYcn6F5,1,1,I believe the student would have gotten a slightly better grade. However I do not believe there would have been a dramatic improvement. If the student needed extra help he should have found a tutor and/or informed the professor himself. ,3,2,1,2,22,1,,3
R_3kIpnjKuQpedEUO,1,0,I don't believe it would have made a differance whether or not the Professor held after hours as the student wasn't motivated to study on his own. He also shouldn't change the lectures if they have worked in all of his previous classes.,1,2,1,2,,1,,1
R_wXB3Rw226Vbhuhz,1,0,I don't know that Martin would have taken advantage of extended office hours to begin with because of how tired and listless he was in class.  ,4,2,5,1,26,1,,1
R_28XQOVWy3MSlRer,1,0,I don't think anything different would have happened as the student was not focused ,2,2,1,2,54,1,,5
R_3GkuTxH8uGt83Zo,1,0,I dont think anything would have helped. Since in the story Martin did not have time regardless to come to class so why would he have extra time for office hours. Martin just gave up on the course.,1,2,3,1,20,4,,2
R_3CKqhAb5mMsWtDm,1,0,I don't think if Professor Smith did anything different it wouldn't of helped Martin since he was busy after school and he wasn't even paying attention during class.,1,3,2,1,44,1,,2
R_1iaD73Zi8XA4eWG,1,0,I don't think it would have made a difference in Martin's grade.,1,5,1,2,29,1,,5
R_1cXLfeEt2GE5aNo,1,0,I don't think it would have made a difference. The grades might have marginally improved but I still dont think he would have passed.,1,2,2,1,28,4,,2
R_1Nw6whhuWynbkRA,1,0,"I don't think it would have made any difference. If Martin was tired and not paying attention, then I don't think extra office hours or making the lectures easier would have helped. It did not appear that Martin did not understand material, he just didn't put enough effort in his studies.",1,2,1,2,53,1,,6
R_3fkuz3S4xuofKKB,1,0,"I don't think it's Smith's job to make the material easier.  Professors that are very difficult develop a reputation.  A football player would not have taken an extremely tough class, usually.  So the lectures were probably ok.  How would additional office hours help in this case?  The student didn't make the time to study.  Why would he go to office hours? ",1,2,1,1,43,1,,5
R_2pSsO8VUQ9w0M8P,1,0,I don't think Martin would have fared much better because he lacked the focus and drive to succeed in the class no matter how easy the material was.  i don't believe Martin would have sought extra help.,1,2,1,1,34,1,,5
R_eb8EcGpHVrGTrLH,1,0,"I don't think Martin would have utilized these extra resources to learn the material better. If he wasn't studying after class, he's not going to go to additional office hours and if he's already distracted in class, he's definitely not going to try to understand a lecture just because it's easier.",1,5,1,2,31,1,,3
R_1gbh4egD4sD37s2,1,0,"I don't think Professor Smith is at fault here. However, I believe that had he made the lectures a little easier and held additional office hours, the student would have still failed because he never took advantage of the help already offered and didn't pay attention in class.",2,3,1,2,21,1,,3
R_1HXldw4YPhQfIxH,1,0,"I doubt that student would have passed even with these accomodatons.  Obviously if he didn't have time to study (or was too tired) then he wouldn't have time (or would be too tired) to spend additional time at lectures or office hours.  If others are passing fine, and have for 10 years, as well as very few other complaints about the teacher, it's possible this student simply bit off more than he could chew. Not everyone is meant for a chemistry class...",1,4,2,2,48,1,,6
R_1IFTpTc7t6NJJp6,1,1,"I feel that if the Professor did those things, the player would have a much better chance at success.  Students learn in different ways and as a good teacher, they should prepare to be able to teach in such manner.",4,2,5,2,48,3,,5
R_1gG6rArssm7PJ2V,1,0,"I honestly don't think it would have made much of a difference in this case if Professor Smith had made things easier or had additional office hours. Martin was tired much of the time, busy with his sports/practices/etc and didn't make an effort to do well enough to pass in this class.",1,6,6,2,40,1,,4
R_5o72PNG5xnvoU1j,1,1,I think he would maybe have taken the additional office hours in order to bring his grades up. That would have helped a great deal for his students. Proffesser smith should take the time to make sure all his students are not falling behind and if he has took that extra effort things would have been different.,3,3,6,2,52,1,,1
R_OdRQ0gycS5YQyfn,1,1,I think it would help and be beneficial for the students if Professor Smith took some additional time out and helped the struggling students that need tutoring and help.,2,5,5,1,35,5,White/Asian,1
R_6FIMQwAR8oYozhH,1,0,"I think making the class easier for one football player puts an undue burden on the professor. Certainly college is about education and not keeping a football player on the field. Plus, it may dumb the class down. The player should have worked to get the grade up himself since the teacher was using the same material for ten years, apparantly without issue.",2,2,1,1,49,1,,2
R_2rhVpwoPyCXj0C5,1,0,"I think Martin still would have failed. It was stated in the story that he didn't have the energy and time to study outside of class. There's only so much a professor can do! Ultimately, the blame goes to Martin.",1,2,1,1,23,4,,1
R_1BVIwYVEnBRgvIG,1,1,"I think some students would have greatly benefited from the extra help, and may have gotten higher grades.",3,2,1,1,26,1,,2
R_x4mpmEz8dPrHdAt,1,1,"I think students would feel more comfortable with him, They would feel more connected and will do better in the course. ",3,5,4,2,30,1,,4
R_0puRzUmRpPOtupz,1,0,"I think that even if Professor Smith provided these things, the student wouldn't have succeeded. It was said that he didn't have enough time to study alone so he clearly didn't put enough effort in.",2,2,1,2,32,1,,4
R_viXpsEFiunu1O49,1,0,I think the same thing would happen. I'm sure that other students didn't fail the class however Martin was too worried about athletics and ended up failing. ,2,4,1,1,28,1,,2
R_2bHGRuWe96njFex,1,0,"I think the same thing would have happened, in terms of Martin's grade. Martin's problems included being tired in class, not focusing, and not spending time on the work outside of class. Different lectures and more office hours would not help Martin if he wasn't interested in utilizing those opportunities.",2,1,2,2,30,1,,1
R_dj2brEKP7AzwfS1,1,1,I think their would of been a chance for him to have reviewed more and been able to keep up easier.,2,4,2,1,32,1,,1
R_2zedu9SbA3D8va6,1,1,I think there is a good chance that all students including Martin would have scored higher on the midterm/final exam. I don't think martins participation score would have increased. I feel he might not even have/been able to take advantage of the additional office hours Professor Smith would have offered.,4,2,1,1,30,1,,2
R_xrTv1rKnPB8L42d,1,1,"If he did this, Marting may have been able to get help and would have been able to pass the class.",1,4,5,1,32,1,,4
R_3Rr6OrC3wqELcJq,1,1,if he had held additional office hours for students than maybe it would help some students who need the extra help. I think the lessons should stay at the same level they are. If the students aren't committed to the work than they aren't going to pass.,1,3,2,2,32,3,,2
R_3gLrNDOWqotHjCO,1,0,"If he was usually too tired or busy to study to begin with extra office hours wouldn't have helped him any.  Also, presumably, not all the students failed, so dumbing down lectures is not a good policy.  It is a college class, and it is up to the students to apply themselves as needed.",1,2,3,2,48,1,,2
R_3GE8xmWK7Ha67Cm,1,1,"If Martin had gone to the professor's office hours, he would have been able to ask about parts of the material that were giving him trouble. His grades probably would have been better. ",2,2,2,1,26,1,,2
R_27xHfS1QKNw6T0q,1,0,If Professor Smith did this then it would have been likely that Martin would not have gone to get help and still would have failed.,1,3,2,1,18,1,,5
R_295Pfg2s4latgdr,1,1,"If Professor Smith had decided to spend additional time making his lectures easier to understand and held additional office hours for students who weren't understanding the material, it probably would of made somewhat of a difference and Martin would of likely scored higher but it was Martin's responsibility to pass the class and do whatever necessary, such as hire a tutor, to do satisfactory in the class.",2,4,4,2,29,1,,4
R_2ta6TNXOhaEbM1F,1,0,"If Professor Smith had decided to spend more time making his lectures more understandable and held additional office hours, maybe Martin would have been more encouraged to get better scores. At the same time, Martin would need the energy and motivation to want to learn so it might have been futile.",1,3,1,1,25,3,,1
R_31RdeCGGg96E5l4,1,1,"If Professor Smith had done that, I don't think much would have changed since it seems like the problem was the student being too exhausted and not having enough time, so while the easier lectures may help, it's doubtful the office hours would help.",3,2,1,1,20,1,,1
R_XLHRl1TzaDye6Xf,1,1,"If professor Smith had done that, the football player MAY have had a better chance to pass the class. Then again, the football player didn't seem too motivated to make it anyway. Other students may have benefited, but not so sure about the jock.",3,4,1,1,53,1,,2
R_32P0a8EWmqsehcf,1,1,"If Professor Smith had gone out of his way to help students who were having trouble understanding the material, some of the students would probably have understood the material better and done better on the exam. It's not clear whether any individual student would have done better because each student has a different level of motivation and competence. It's possible that the student athletes in the class would have been able to pass the class and maintained their eligibility to play sports, but it's also possible that they would have failed no matter what the professor did.",4,3,5,2,42,1,,2
R_zVed0OC6E7CFnMd,1,1,"If Professor Smith had improved his lectures, there is a chance that those would who were struggling with the material would be able to understand the subject better.  However, I still wonder how improved office hours would have affected those on the football team.  Would practice times conflict with the office hours?  Additionally, one of the reasons that Martin struggled in the class was that he was tired.  Bending the academic structure to fit the football needs doesn't exactly solve the problem - he will still be physically and mentally exhausted.  Why not consider the athletic department lessing their schedules to help students with academics?",1,2,1,2,23,3,,5
R_ZCvSOt1HOj9ALyV,1,1,"If Professor Smith was alive and engaged with his or her classes instead of phoning stale lectures in, it is possible that the students would be more interested, excited, and curious about the topic of chemistry. If Professor Smith thought about how to make the topic relatable to the widest number of people in an effort to help them understand through metaphors, visual aids, storytelling, historical anecdotes, and demystification, it is likely the students would have a firmer grasp on the underlying principles of chemistry. If the professor offered expanded office hours, any students encountering trouble with course material would have more opportunities for personal help and attention. None of these factors can be said to help Martin the football player however, since no information was presented on his academic engagement in other classes.",1,6,5,1,48,1,,4
R_UABt2UJc41YHrzj,1,1,"If Professor Smith would have made his lectures easier and held office hours, then Martin would have possibly passed and been eligible to play next season.",2,3,5,2,30,2,,2
R_1252RD4dJ8J1J2Y,1,1,If the professor had of made changes to assist his students he would of most likely passed.,6,6,6,2,40,1,,1
R_3NFgl4BCCqWzYF4,1,1,If the teacher spent more time making his lectures easier it may give him more time to understand the info. I think the professor already did alot by having a review before each test. ,2,5,6,2,27,5,native american,5
R_57tfRY2atkc3Tgt,1,1,"If those things had happened, it is possible that Martin grades would have been good enough to pass the class. I'm not sure if the additional office hours would have helped as Martin is always busy after class.",1,5,5,1,54,1,,3
R_1qgKVj6mOHXI1e3,1,0,I'm not sure what would have happened differently. I feel like Martin didn't put in enough effort.,1,3,1,2,30,1,,3
R_UJSwMYXddP9uZ9v,1,0,"In terms of Martin, not too much because he was too tired and didn't have time to study anyway.",3,1,1,1,34,1,,2
R_2c0oOm7RJlLulW9,1,1,"it could have helped martin pass, but i doubt martin cared that much or he would have tried harder than a 65 in participation",3,1,1,2,34,1,,5
R_stnrU2PhBlBUK3v,1,1,"It is possible that if the professor spent time working on his lectures andupdating them that the students would have an easier time passing the course. It is also possible that longer office hours would have helped those students who wanted extra help, however it is hard to say if Martin would have benefitted from these.",4,4,3,2,33,1,,3
R_211BHa6oJtxiEfv,1,1,It is possible that Martin would have done well in the class. ,7,1,6,2,24,5,Native American,2
R_A5TXEvZI0oy32pz,1,0,It is still up to the student to apply themselves more,2,3,2,1,38,1,,6
R_1qaHIoXHs68RINx,1,1,It might have been easier to pass,1,4,4,2,47,1,,2
R_1NkVUqcBmNugpb9,1,0,"It might have helped Martin a little more, but as the story said, Martin was tired, not focused and he didn't study. i think if Martin had studied, things would have turned out differently. Even if Professor Smith spent more time teaching the class, if Martin didn't study, i don't think he would have passed anyway. ",1,4,6,2,24,1,,2
R_3nvnLymBrfmsleq,1,1,"It might have helped scores, but, ultimately it is up to the student to not be somewhat tired and distracted.",1,5,4,2,50,1,,2
R_3KDcA9c2D3Nhg2T,1,0,It might have helped some of the students but Martin probably wouldn't have taken advantage of it.,3,3,1,2,48,1,,1
R_b9geVIXUmbUi7xH,1,0,It probably would not have made a difference because he still would have been tired in class and would not have had the time to meet after school to learn more.,1,2,1,1,30,1, ,5
R_1oEXKc57nfLzwHc,1,1,"It would have been beneficial for students who did not understand the material if Professor Smith had spent additional time going over the coursework. However, since this particular student did not put in the effort to learn the material, I don't think he deserves special treatment simply because he is an athlete. ",1,3,1,1,27,1,,2
R_24oS2UfGTxloET4,1,1,it would not be fair to the other students who studied very hard and made learning a priority. Smith shouldn't cater to someone who put athletics ahead of academics. Additional office hours is great and he will get the class to understand more. it's a mixed-bag,2,3,2,2,29,1,,2
R_2q1RhrVpf857BZF,1,0,It would not have made a difference for Martin because he did not pay attention in the first place.,1,4,5,1,22,1,,1
R_3NyT9tseTz6cG2K,1,0,It would not matter- Martin still would have been tired during class and would not have bothered to come to the professor's office because he would be too tired or too busy.,1,5,5,2,34,1,,3
R_3jTpk9iPCj2aBOe,1,0,It's on the student to spend the additional time studying.,1,3,1,1,43,1,,4
R_2RQHrOVYZq07L0u,1,1,martin may have been able to pass the class ,3,3,1,2,33,1,,4
R_1ISFnE2mpiQ6J9j,1,1,Martin may have done better in the class. Martin may have passed the class. He would be able to play footbal and the athletics department would not be mad at him. ,1,5,1,1,51,1,,2
R_1IckCVZ6czZBdYy,1,1,Martin may have had a better chance of passing.  But it is also possible that that wouldnt help.,3,3,3,2,34,1,,1
R_01AzX4ggSoaKJ7H,1,1,"Martin might have made better grades if the professor had made himself more available or the lectures easier to understand,  however, we don't have enough information to determine that Martin would have utilized those options. It says he was often tired, and that could result in a lack of focus and attention regardless of simplified lecturing. ",1,3,5,2,37,1,,2
R_ekBBTFQQl0aX40F,1,1,"Martin most likely would have passed.  The educational system, as it is currently, does not take into account night-time students. /  / Not everyone is able to operate at the hours they want you to operate at.",5,1,1,1,27,1,,1
R_2rAu5SJJ7URmsry,1,1,Martin probably would have had a better shot at learning the material as he could maybe get some review when he was less tired. ,5,1,1,1,31,1,,3
R_3JsmUGFhxOu4z5b,1,1,martin probably would have passed the class with little effort / ,5,1,1,1,20,1,,4
R_1GlZanuykcWuKe9,1,0,"Martin probably wouldn't have taken advantage of that anyway, because he was tired and distracted anyway.",2,1,1,2,36,1,,3
R_xsdL2ASJHfDICC5,1,1,Martin quite possibly may have been able to pass the chemistry class.,2,3,3,1,32,2,,3
R_32JboXcT98Vd7In,1,1,"Martin the athlete might have had more flexible time to wrap his head around the material causing him to score better on the tests, not fail, and not disappoint the athletic department.",6,2,1,1,25,1,,1
R_A0uHrtoccfdwbtv,1,1,"Martin would have performed better, passed the class, and been academically eligible to play football.",4,2,1,2,35,1,,5
R_3I02B5eV23jn6uS,1,1,More students could have passed and learned more.,3,1,1,1,28,1,,2
R_31RGNIC91Ew5fvP,1,1,More students would have passed. It is possible that he would have been able to play on the team if he had this additional help.,5,2,1,2,28,1,,1
R_Z3O4jcePxsPOCnT,1,0,Most likely the same thing would have happened.  Martin didn't fail because of lack of effort on the professor's part.  He failed because of lack of effort on his part.,1,2,4,2,33,1,,4
R_1q3D9wT4n6g1y8p,1,1,"Most professors do hold office hours or at least provide some means for extra tutoring for students who are having trouble with the class, so not having any additional resources is unreasonable. Doing so might have made it easier for Marlon to pass the class. ",1,5,6,2,53,1,,4
R_3NWWGmKVh6xfGSZ,1,0,Most students still would have earned about the same grade as this did in the current format. But there would be less of an excuse to do poorly in the class since the lectures would be easier to understand and the professor would have open office hours for students to come to for extra help.,3,3,4,1,22,1,,2
R_1oiCIhCB7g9sd5D,1,0,Not a lot would have changed because the student was already stretched thin enough from trying to balance school and athletics.  He was busy and tired all the time already.,3,3,4,1,29,1,,2
R_1GQEnqpImAkzVDI,1,1,Paul and other students would be able to pass the exam and the class ,2,3,5,2,32,5,black and white ,2
R_3rOG7xg8FmVrwUE,1,1,"Perhaps making the lectures easier to understand may have helped. Additional office hours may not have helped, because the student had other commitments after hours, so may not have been able to take advantage of them.",2,1,1,1,51,1,,3
R_1jPuFGEV8zFDYt2,1,1,"Perhaps Martin would have had an easier time in class, passed it and been eligible to play sports.",1,1,2,1,46,1,,2
R_2f6Tjyus1yKXGYn,1,1,Perhaps Martin would have taken advantage of extra help and passed the class therefore enabling him to play sports.,3,4,4,2,39,1,,5
R_3emKDnrEC5rHdCi,1,0,Professor Smith probably didn't have time to do that. Plus I highly doubt this football player would have went to the additional hours because he would be at practice.,1,3,1,1,26,1,,2
R_3dKgPXIeG6fT0kk,1,0,"Seeing a the student was often tired, didnt always pay attentions, and didnt have time to study after classes i do not believe his grades would have changed at all. However, more office hours and easier lectures are generally better for the majority of students.",2,1,1,1,23,1,,2
R_2AXXCedb5ghyDYo,1,0,"Someone who wasn't already motivated to pay attention in class, or to develop strong study habits at home, likely wouldn't be motivated enough to attend office hours. Making lectures easier to understand seems very unlikely to make the difference between barely scraping a 50, and getting a high grade.",3,3,5,2,24,1,,2
R_12tK8g5gXOuTcK9,1,1,Student might have passed if Professor Smith provided extra time however it's is up to the individual to know how important studying for midterms are. ,1,3,1,1,33,2,,2
R_0P16P9X6QwvS4gB,1,0,"Students need to have their own intrinsic motivation to learn in class so I wonder to what extent the professor would have had on the learner. But if the learner was engaged in the materials that the professor recreated he could have potentially improved his grade and or reached a higher participation score. But, I think students should be able to reach out to the professor via email for case to case circumstances for those who can't meet for office hours.",2,3,1,1,28,5,Native Hawaiian,2
R_1mWsUdOKISFMbUO,1,1,Students would have a higher chance to pass,4,3,3,2,34,1,,3
R_3Eg9OBes4xte7wP,1,1,"That probably would of helped these students get higher scores, but overall I don't think they still would of passed. if the other students were like martin, its not a fact of the teacher helping and making the lectures and class more easier. its all on the students to make the effort!",3,2,2,1,34,1,,2
R_2Yb0TCEp5RZNyFm,1,0,The football player would have probably still failed the class.  His failure seemed to be more of his fault,2,4,1,1,20,1,,3
R_2v1ehaPdaNGZo84,1,1,The football star and others would not have failed the class if it was easier to understand and more fun.,5,3,1,2,35,1,,1
R_39qWPDvQ0yOWNuF,1,0,"The outcome would have still been the same as the student was not dedicated to passing the class, had no real desire to learn the material and was essentially there to fulfill a requirement. ",3,1,1,2,31,1,,2
R_1gdUDAL4FehLdVk,1,1,The Professor would have noticed the low grades of his student and offered help in learning the material. He could have attempted to prevent the football player from failing his class.,5,2,3,2,39,1,,3
R_2zVdUcK9MNZhrJb,1,1,"The student may have been able to pass the class if Prof. Smith had made it a little easier to understand. Then again, many students have taken Prof. Smith's class without this additional work on Prof. Smith's end and passed.",2,3,1,2,22,1,,2
R_2WGVD4uOZtxzwtF,1,1,The student might have been able to find the time to get the help. Resulting in a possibility that he would have passed the class. I think it would have brought the grades up for everyone in the class. ,3,3,3,1,25,1,,2
R_3E9ZYaK12ZjB22F,1,1,"The students would be more interested. They might not snooze through class. It could be more possible to pass the class,",4,4,5,2,34,1,,2
R_1rPqLvncyQlqKhi,1,1,the students would learn a little extra ,5,1,1,1,38,1,,2
R_XtfHb4ZXZyiwGwV,1,1,Then he  Martin will pass. The Professor Smith should post  practice exams for students to get  better at  the exams.,3,2,1,1,21,4,,1
R_3qkRld8BfWsWCaW,1,1,"Then the student could have passed his class if he went to those office hours. If the lectures were easier then maybe the student could have understand the materials better, and passed the class.",3,3,1,1,18,1,,4
R_3irHkyeGBWTlPt8,1,1,Then the student would have passed the class and he would have been eligible to play the next year.,2,4,4,1,27,1,,5
R_41NOirCyTEnzBzL,1,0,"There would be very little to no change if Professor Smith spent additional time making his lectures easier to understand or add additional office hours.The student found it hard to concentrate because of his busy schedule, making the lectures easier would not help the student concentrate and stay focused on the work presented. Just as holding additional office hours wouldn't work because the student didn't have time to study on his on schedule let alone addition more to it.",1,3,5,1,36,1,,2
R_2zhzx72wnILJFSy,1,1,"Things would have certainly gone differently.  Students overall would have performed better and likely understood the material more, resulting in a better takeaway from the class in general for the students.",3,3,3,1,25,1,,5
R_2BfA6SI9wkJUS0R,1,1,"This may have helped the football player, but since he was distracted it probably wouldn't have helped.",2,6,5,1,25,1,,5
R_2YikTBNC6h0FvQz,1,0,we would have watered down the curriculum ( easier to understand means less content ) and people that actually needed the content for their future jobs would have been hurt just so that the university could make more money from football tickets.,1,2,1,1,55,1,,3
R_V3TpX9voMNCNm0N,0,1,"Martin would have been eligible to play, but would not have earned the right to play.",1,4,4,1,28,1,,4
